Node,cluster_k2,cluster_k3,cluster_k4,cluster_k5,cluster_k6,cluster_k7,cluster_k8,cluster_k9,cluster_k10,cluster_k11
NEAT1,0,2,3,3,4,0,0,7,6,9
LINC00460,0,2,3,3,4,0,0,4,6,9
MALAT1,0,2,1,2,4,0,0,7,1,10
MIAT,0,2,1,2,4,0,0,7,1,1
CDKN2B-AS1,0,2,1,2,1,0,0,7,1,10
GAS5,0,2,1,2,4,0,7,7,1,9
CASC2,0,2,3,3,4,0,0,7,1,10
PCED1B-AS1,0,2,1,2,4,0,0,4,3,9
LINC00662,0,2,3,3,4,0,0,7,8,1
SNHG6,0,2,1,2,4,0,7,7,1,1
OIP5-AS1,0,2,1,2,4,0,0,7,6,10
XIST,0,2,3,3,1,0,0,7,1,1
SNHG14,0,2,3,3,4,0,0,7,8,1
SNHG17,0,2,1,2,4,0,7,7,3,9
HULC,0,2,1,2,4,0,0,7,6,1
DSCAM-AS1,0,2,1,2,1,0,0,7,1,1
TTN-AS1,0,2,1,2,4,0,0,7,3,1
SNHG16,0,2,3,3,4,0,0,7,3,1
HOTAIR,0,2,3,3,4,0,0,7,1,1
FOXD3-AS1,0,2,3,3,1,3,0,7,1,1
H19,0,2,3,3,4,0,0,7,8,1
MEG3,0,2,1,3,4,0,0,7,1,1
PVT1,0,2,3,3,4,0,0,7,1,1
LINC00052,0,2,3,3,5,6,3,6,8,1
CASC15,0,2,1,2,4,0,0,7,6,9
ZNF667-AS1,0,2,3,3,4,0,0,7,3,9
DLEU1,0,2,1,2,4,0,0,7,1,8
SNHG5,0,2,3,3,4,0,0,7,1,1
MCM3AP-AS1,0,2,1,2,4,0,7,5,3,9
NORAD,0,2,3,3,4,0,0,7,8,1
SNHG1,0,2,3,3,1,0,0,7,1,1
DANCR,0,2,3,3,1,3,0,7,1,1
CCAT2,0,2,1,2,4,0,0,7,1,9
CYTOR,0,2,3,3,4,0,0,7,8,1
GACAT3,0,2,1,4,1,3,0,7,1,9
LINC00313,0,2,1,2,4,0,0,4,6,9
UCA1,0,2,1,2,4,0,0,7,1,1
ROR1-AS1,0,2,1,2,4,0,0,4,3,10
ZEB1-AS1,0,2,3,3,4,0,7,7,8,1
SNHG7,0,2,1,2,4,0,0,7,1,10
LINC00173,0,2,1,2,4,0,0,5,6,10
SBF2-AS1,0,2,1,2,4,0,0,7,3,9
IFNG-AS1,0,2,1,2,4,0,7,5,6,8
HAGLR,0,2,1,2,4,0,0,7,3,1
LINC00477,0,2,1,2,4,0,0,7,3,9
SNHG12,0,2,3,3,4,0,0,7,1,1
CTBP1-AS,0,0,0,4,1,3,6,8,1,2
LINC00319,0,2,1,2,4,0,0,4,6,10
LINC01224,0,2,3,3,4,6,3,7,8,1
HOTAIRM1,0,2,3,3,4,0,0,7,6,1
RPSAP52,0,2,1,2,4,0,7,7,6,10
NNT-AS1,0,2,1,2,4,0,0,4,1,8
LINC-ROR,0,2,1,2,4,0,0,7,3,9
FENDRR,0,2,3,3,4,0,0,7,1,1
TUSC7,0,2,1,2,4,0,0,5,3,8
PCAT1,0,2,3,3,4,0,0,7,1,1
SNHG3,0,0,3,3,1,0,0,1,8,1
MIR155HG,0,2,1,2,4,0,7,4,6,9
HCP5,0,2,1,2,4,0,0,7,1,1
CCDC26,0,2,3,3,4,0,0,7,8,1
ZFAS1,0,2,1,2,4,0,0,7,6,10
DLEU2,0,2,1,2,4,0,7,7,1,9
FLVCR1-DT,0,2,1,2,4,0,7,7,8,1
LINC00963,0,2,1,2,4,0,7,4,6,10
LINC01139,0,2,3,3,4,0,0,7,1,1
FOXD2-AS1,0,2,3,3,4,0,0,7,1,1
MIR210HG,0,2,1,2,4,0,7,5,3,8
LINC01518,0,2,3,3,4,6,3,6,8,1
